,abuseConfidenceScore,countryCode,domain,hostnames,ipAddress,ipVersion,isPublic,isWhitelisted,isp,lastReportedAt,numDistinctUsers,totalReports,url,usageType
0,0,,github.com,['1.2.3.4.alibab'],59.253.67.207,4,False,,Megatron,,0,0,https://www.abuseipdb.com/check/59.253.67.207,Reserved
1,0,,albina.com,['1.2.3.4.gooolge'],44.119.96.80,4,False,,Github,,0,0,https://www.abuseipdb.com/check/44.119.96.80,Reserved
2,0,US,albina.com,['1.2.3.4.alibab'],7.192.254.234,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/7.192.254.234,Data Center/Web Hosting/Transit
3,0,US,ocean.com,['1.2.3.4.megatron'],173.31.183.66,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/173.31.183.66,Data Center/Web Hosting/Transit
4,0,DE,evilcorp.com,['1.2.3.4.alibab'],218.237.154.19,4,True,,Github,,0,0,https://www.abuseipdb.com/check/218.237.154.19,Content Delivery Network
5,0,DE,ocean.com,['1.2.3.4.tmitter'],2.80.215.42,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/2.80.215.42,Content Delivery Network
6,12,US,albina.com,['1.2.3.4.tmitter'],90.19.47.159,4,True,False,Cloudflare,2021-12-24T11:48:32+00:00,1,19,https://www.abuseipdb.com/check/90.19.47.159,Content Delivery Network
7,1,US,evilcorp.com,['1.2.3.4.tmitter'],62.218.193.136,4,True,False,Megatron,2021-12-14T14:07:07+00:00,1,19,https://www.abuseipdb.com/check/62.218.193.136,Content Delivery Network
8,1,US,ocean.com,['1.2.3.4.tmitter'],33.73.60.172,4,True,False,Megatron,2021-12-14T14:07:16+00:00,1,19,https://www.abuseipdb.com/check/33.73.60.172,Content Delivery Network
9,1,US,megatron.com,['1.2.3.4.alibab'],105.74.239.47,4,True,False,Twitter,2021-12-24T11:48:34+00:00,1,19,https://www.abuseipdb.com/check/105.74.239.47,Content Delivery Network
10,0,US,evilcorp.com,['1.2.3.4.alibab'],92.49.219.127,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/92.49.219.127,Content Delivery Network
11,0,US,twitter.com,['1.2.3.4.tmitter'],128.238.73.194,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/128.238.73.194,Content Delivery Network
12,0,US,megatron.com,['1.2.3.4.tmitter'],56.57.168.15,4,True,False,Twitter,2021-12-24T11:48:34+00:00,0,0,https://www.abuseipdb.com/check/56.57.168.15,Content Delivery Network
13,0,US,github.com,['1.2.3.4.tmitter'],70.152.160.106,4,True,False,Twitter,2021-12-07T22:58:03+00:00,1,1,https://www.abuseipdb.com/check/70.152.160.106,Content Delivery Network
14,25,US,ocean.com,['1.2.3.4.alibab'],253.173.102.236,4,True,False,Cloudflare,2022-01-20T21:14:07+00:00,6,35,https://www.abuseipdb.com/check/253.173.102.236,Content Delivery Network
15,21,US,evilcorp.com,['1.2.3.4.gooolge'],34.3.209.169,4,True,False,Cloudflare,2022-01-20T21:14:26+00:00,4,28,https://www.abuseipdb.com/check/34.3.209.169,Content Delivery Network
16,0,US,megatron.com,['1.2.3.4.gooolge'],87.199.20.15,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/87.199.20.15,Content Delivery Network
17,0,US,twitter.com,['1.2.3.4.tmitter'],122.70.58.245,4,True,,Github,,0,0,https://www.abuseipdb.com/check/122.70.58.245,Content Delivery Network
18,0,US,megatron.com,['1.2.3.4.tmitter'],69.250.210.121,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/69.250.210.121,Content Delivery Network
19,0,US,ocean.com,['1.2.3.4.megatron'],80.192.247.144,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/80.192.247.144,Content Delivery Network
20,0,US,github.com,['1.2.3.4.gooolge'],175.176.74.88,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/175.176.74.88,Content Delivery Network
21,0,US,megatron.com,['1.2.3.4.megatron'],219.146.47.213,4,True,True,Twitter,2021-12-25T14:54:04+00:00,2,3,https://www.abuseipdb.com/check/219.146.47.213,Content Delivery Network
22,9,US,albina.com,['1.2.3.4.alibab'],94.175.230.33,4,True,False,Cloudflare,2022-01-11T06:54:09+00:00,3,3,https://www.abuseipdb.com/check/94.175.230.33,Content Delivery Network
23,50,US,evilcorp.com,['1.2.3.4.gooolge'],238.168.247.203,4,True,False,Megatron,2021-09-03T07:39:21+00:00,0,0,https://www.abuseipdb.com/check/238.168.247.203,Content Delivery Network
24,0,US,github.com,['1.2.3.4.alibab'],227.60.18.30,4,True,,Github,,0,0,https://www.abuseipdb.com/check/227.60.18.30,Content Delivery Network
25,0,US,ocean.com,['1.2.3.4.tmitter'],55.91.27.24,4,True,True,Twitter,2021-07-13T13:23:04+00:00,0,0,https://www.abuseipdb.com/check/55.91.27.24,Content Delivery Network
26,0,US,twitter.com,['1.2.3.4.tmitter'],81.111.184.39,4,True,True,Alibaba & Rozbojnics,2021-12-25T12:44:06+00:00,1,1,https://www.abuseipdb.com/check/81.111.184.39,Content Delivery Network
27,0,US,megatron.com,['1.2.3.4.tmitter'],162.148.211.217,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/162.148.211.217,Content Delivery Network
28,0,US,evilcorp.com,['1.2.3.4.megatron'],129.187.83.66,4,True,True,Twitter,2021-12-25T12:44:25+00:00,2,2,https://www.abuseipdb.com/check/129.187.83.66,Content Delivery Network
29,0,US,ocean.com,['1.2.3.4.tmitter'],173.248.135.166,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/173.248.135.166,Content Delivery Network
30,0,US,megatron.com,['1.2.3.4.megatron'],30.36.208.205,4,True,,Github,,0,0,https://www.abuseipdb.com/check/30.36.208.205,Content Delivery Network
31,0,US,megatron.com,['1.2.3.4.gooolge'],181.93.155.110,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/181.93.155.110,Content Delivery Network
32,0,US,twitter.com,['1.2.3.4.tmitter'],98.40.25.251,4,True,True,Ocean,2022-01-07T13:51:52+00:00,1,2,https://www.abuseipdb.com/check/98.40.25.251,Content Delivery Network
33,10,US,albina.com,['1.2.3.4.megatron'],222.139.53.122,4,True,False,Megatron,2022-01-18T19:48:49+00:00,3,5,https://www.abuseipdb.com/check/222.139.53.122,Content Delivery Network
34,0,US,twitter.com,['1.2.3.4.megatron'],189.212.151.200,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/189.212.151.200,Content Delivery Network
35,0,US,megatron.com,['1.2.3.4.gooolge'],91.145.116.235,4,True,,Github,,0,0,https://www.abuseipdb.com/check/91.145.116.235,Content Delivery Network
36,0,US,megatron.com,['1.2.3.4.tmitter'],240.57.247.34,4,True,,Github,,0,0,https://www.abuseipdb.com/check/240.57.247.34,Content Delivery Network
37,0,US,megatron.com,['1.2.3.4.alibab'],162.195.20.26,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/162.195.20.26,Content Delivery Network
38,0,FI,twitter.com,['1.2.3.4.tmitter'],80.208.127.108,4,True,True,Cloudflare,2021-12-24T11:48:34+00:00,1,1,https://www.abuseipdb.com/check/80.208.127.108,Content Delivery Network
39,0,US,evilcorp.com,['1.2.3.4.alibab'],235.143.248.238,4,True,,Github,,0,0,https://www.abuseipdb.com/check/235.143.248.238,Content Delivery Network
40,0,US,megatron.com,['1.2.3.4.alibab'],248.68.28.214,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/248.68.28.214,Content Delivery Network
41,0,US,twitter.com,['1.2.3.4.megatron'],62.135.168.150,4,True,True,Alibaba & Rozbojnics,2021-12-24T11:48:34+00:00,1,1,https://www.abuseipdb.com/check/62.135.168.150,Content Delivery Network
42,0,US,ocean.com,['1.2.3.4.gooolge'],239.253.205.11,4,True,True,Github,2021-12-21T14:05:38+00:00,1,1,https://www.abuseipdb.com/check/239.253.205.11,Content Delivery Network
